title,authors,overview
"Me, Stressed Out? (peanuts Wisdom)",['Charles M Schulz'],"""It seems beyond the comprehension of people that someone can be born to draw comic strips, but I think I was,"" said Charles M. Schulz, creator of PEANUTS. ""My ambition from earliest memory was to produce a daily comic strip."" And that was exactly what Schulz did everyday since PEANUTS debuted in seven newspapers on October 2, 1950. Born in Minneapolis, Minnesota on November 26, 1922, Schulz was nicknamed ""Sparky"" after Barney Google's horse ""Sparkplug."" He began his fascination with comic strips early, reading the Sunday comics from four different newspapers with his father each week. With encouragement from his father, a barber, and his mother, Schulz enrolled in a correspondence course in cartooning at what is now the Art Instruction School, Inc. in Minneapolis. His career in cartooning was interrupted in 1943 when he was drafted into the Army and soon embarked for Europe in the fight against Germany. Upon his return, Schulz landed his first job in cartooning at Timeless Topix, a Catholic comic magazine. Soon after, he took on a second job as a teacher at Art Instruction, where he worked with Charlie Brown, Linus and Frieda, who later lent their names to the PEANUTS comic strip. Schulz's first break came in 1947 when he sold a cartoon feature called ""Li'l Folks"" to the St. Paul Pioneer Press. ""Li'l Folks"" ran as a weekly feature for two years. In 1948 he sold a cartoon panel to the Saturday Evening Post and would go on to sell 15 more panels between 1948-50. In 1950, after many mailbox rejections, Schulz boarded a train from St. Paul to New York with a handful of drawings for a meeting with United Feature Syndicate. On October 2 of that year, PEANUTS, named by the syndicate,debuted in seven newspapers. When asked if he thought the strip would be a success, Schulz replied, ""Sure, I thought it would last; in fact, when I started out I thought, 'I'll be drawing this for the rest of my life.'"" Almost 50 years later, PEANUTS appears in over 2,600 newspapers worldwide and Charles M. Schulz has become a household name. The strip has maintained its universal appeal throughout five distinctly different decades. ""As a youngster, I didn't realize how many Charlie Browns there were in the world,"" said Schulz. ""I thought I was the only one. Now I realize that Charlie Brown's goofs are familiar to everybody, adults and children alike."" Schulz would work six weeks ahead on daily and Sunday strips and, unlike many cartoonists, drew every comic strip without the assistance of an art staff. He also wrote all the scripts and storyboards for the PEANUTS television specials, earning him five Emmy and two Peabody Awards, and was involved in all aspects of the PEANUTS publishing and licensing programs through United Media Licensing in New York. His company, Creative Associates, was formed in 1970 to handle his business affairs and assist in maintaining the high quality standards associated with PEANUTS. Obviously, even after producing almost 18,000 comic strips, Schulz remained dedicated to PEANUTS. When questioned about the overwhelming devotion to his work, Schulz explained, ""Why do musicians compose symphonies and poets write poems? They do it because life wouldn't have any meaning for them if they didn't. That's why I draw cartoons. It's my life."" Among other numerous honors, Schulz received two Reuben Awards from the National Cartoonists Society (Outstanding Cartoonist and Best Humor Strip) and was inducted into the Cartoonist Hall of Fame. Although the strip remained his first love, Schulz was an avid sports enthusiast with a long-time passion for golf (he regularly participated in the Pro Am at Pebble Beach, California). He also enjoyed tennis. Above all, he loved ice-skating and the game of hockey, and was the only non-hockey professional to be presented the coveted Lester Patrick Award for his contributions to the game. To share skating with his community, he built the Redwood Empire Ice Arena near his home in Santa Rosa, California. On February 12, 2000, Charles Schulz died in Santa Rosa, CA, of complications from colon cancer. It was only hours before his last original strip was to appear in Sunday papers. His wife, Jeannie, his five children, two stepchildren, and their families survive him."
Healing: A Journal Of Tolerance And Understanding,"['Muhammad Ali', 'Thomas Hauser', 'Richard Dominick']","""Muhammad Ali is the most loved person in the world. Everywhere he goes, wherever he goes, people of all colors and religions crowd around, hoping to get close to him. I've seen it happen so many times, and each time, I ask myself, 'If we can all get together and have a meeting of the minds on Ali, why can't we all get together, period?' I look at this man and I say to myself, 'God is trying to tell us something.'"" -- Thomas Hauser 
<p><i>Healing: A Journal of Tolerance and Understanding</i> Is a joint project by Muhammad Ali and Thomas Hauser (who authored the international bestsellers <i>Muhammad Ali: His Life and Times</i> and <i>Muhammad Ali: In Perspective</i>), as part of a multi-dimensional, international campaign to combat bigotry and prejudice.</p>
<p>This beautifully designed hardcover journal has been fashioned to encourage its readers to reflect on issues of tolerance, brotherhood and understanding. An introductory essay, written by Ali and Hauser, discusses these powerful issues and promotes empathy and awareness. Subsequent pages of the journal contain one or more illuminating quotations by a philosopher, a public figure or from a religious text, with space available on alternate pages for the reader to record his or her own thoughts.</p>
<p><i>Healing: A Journal of Tolerance and Understanding</i> can help each of us make a difference and Muhammad Ali is the ideal person to teach us how. Ali and Hauser's message is simple: ""If today's world is to be truly to be healed, that healing must be achieved one person at a time. The tolerance and understanding necessary to heal must come from each and every one of us, arising out of our everyday conduct, until decency reaches a flood tide.""</p>
<p>Thomas Hauser is the author of nineteen books, both fiction and nonfiction, including <i>Muhammad Ali: His Life and Times</i>, which was hailed by the <i>New York Times</i> as ""The definitive Ali biography, incomparable and indispensable."" The book was nominated for a Pulitzer Prize and the National Book Award, and was awarded the prestigious William Hill book of the year prize in England. Hauser's books are read worldwide in eighteen languages. He lives in Manhattan.</p>"
The Secret Lives Of Elves & Faeries: From The Private Journal Of The Rev. Robert Kirk,['John Matthews'],"""This is one of the most sought after and enigmatic texts about Celtic fairies. Written by a Scottish clergyman, Robert Kirk, in 1691, and not committed to print until the early 19th century, The Secret Commonwealth is an unusually sympathetic account of the denizens of fairyland, and a complex of still mysterious extrasensory phenomena including poltergeists, clairvoyance and doppelgangers (here called 'co-walkers')."""
The Love Of The Last Tycoon,['F. Scott Fitzgerald'],"<br>
<i>The Love of the Last Tycoon,</i> edited by the preeminent Fitzgerald scholar Matthew J. Bruccoli, is a restoration of the author's phrases, words, and images that were excised from the 1940 edition, giving new luster to an unfinished literary masterpiece. It is the story of the young Hollywood mogul Monroe Stahr, who was inspired by the life of boy-genius Irving Thalberg, and is an exposé of the studio system in its heyday. <i>The Love of the Last Tycoon</i> is now available for the first time in paperback."
Big Eight,['Mark Stevens'],"<br>Provides an inside look at eight of the most influential accounting firms in the United States, examining their pivotal roles in the world of national and international finance."
Growing Up With Dick And Jane: Learning And Living The American Dream,['Carole Kismaric'],"<center><b>They're back!</b></center>
<p><b>Growing Up with Dick and Jane</b> reunites us with two old friends, Dick and Jane, who, for forty years, taught so many of us to read. Here's the all American brother and sister team. Look! It's Dick, in his striped polo shirts and shorts, always ready for an adventure. Look! Look! It's Jane, in her pretty dresses, eager to have fun and learn about life. There's silly, mischievous Baby Sally, and Spot, America's favorite spaniel. <b>Growing Up with Dick and Jane</b> brings to life the cast of characters who are emblems of the American Dream. And side by side with the story of Dick and Jane is an entertaining and informative text that tracks important historical, social and educational events of the ""Dick and Jane era.""</p>
<p>Here's your chance to step back into the innocent watercolor world of Dick and Jane, where night never comes, knees never scrape, parents never yell and the fun never stops. Remember holding a Dick and Jane primer for the first time and the thrill you felt when you <b>knew</b> you could read? <b>Growing Up with Dick and Jane</b> traces the Dick and Jane phenomenon from their birth during the Depression to their retirement in the stormy 1960s. It explores the influence these little books had on education and the evolving American Dream. Packaged with a sampler of original Dick and Jane stories and cutout dolls of Dick and Jane, <b>Growing Up with Dick and Jane</b> stirs memories of home, school and what it was like to grow up when childhood felt like one long summer day.</p>
<p>Carole Kismaric and Marvin Heiferman produce innovative visual books and museum exhibitions. Lookout, their company, has created: <b>Talking Pictures</b> (Chronicle), a book and popular multimedia exhibition; <b>Loyalty and Betrayal: The Story of the American Mob</b> (CollinsSanFrancisco); the bestselling <b>Cinderella and Little Red Riding Hood</b> (Hyperion) with William Wegman; and the cult classics <b>Mr. Salesman</b> (Twin Palms) with Diane Keaton and <b>I'm So Happy</b> (Vintage).</p>
<p>Bob Keeshan, known to generations as Captain Kangaroo, is one of the most beloved performers and influential innovators of children's television. The first Clarabell on <b>The Howdy Doody Show,</b> Keeshan went on to create <b>Captain Kangaroo,</b> the longest-running network children's series. An advocate of children's causes, Keeshan's unique blend of education and entertainment has influenced his followers, on screen and off.</p>"
The Olympic Spirit: 100 Years Of The Games,"['Wels, Susan.']","<i>The Olympic Spirit</i>&nbsp; celebrates the centennial of the modern Olympic movement beginning with the first Olympiad in Athens, Greece, in 1896. 
<p>Through stunning archival images from the Olympic Museum in Lausanne, Switzerland, <i>The Olympic Spirit</i>&nbsp; features more than 350 color photographs and illustrations. It showcases the greatest athletic performances, the nationalistic pageantry of the opening and closing ceremonies, the evolution of Olympic equipment, a record of past Olympic champions and their achievements and displays of Olympic torches, commemorative medals, rare Greek artifacts, official Olympic posters, stamps, pins and many other elegant collectibles.</p>
<p>Just as the Olympic Games themselves represent the pinnacle in athletic achievement, <i>The Olympic Spirit</i>&nbsp; represents the finest, most comprehensive publication ever assembled on the history of the Olympic Games</p>


                        <p>The 1996 Summer Olympic Games in Atlanta will mark the centennial of the modern Olympics. Filled with archival images and photos of memorable past games, this keepsake showcases rare Greek artifacts, ceremonial torches and medals, and more from the Olympic Museum in Lausanne, Switzerland. It also honors amazing athletic performances, memorable ceremonies and beloved superstars. 120 color photos.
</p>"
Flirt Coach,['Peta Heskell'],"<p><b>Peta Heskell</b> offers the key to magical communication, creating an energising program to help you be yourself at your best and love it. She encourages you to see flirting, as a natural life skill to use not just in romantic relationships, but in every human interaction to make the communication more personalised, more influential and more fun!</p>
<p>Her dynamic and innovative action plan includes:</p>
<ul>
<li>'Looking inside' discover the real you and learn to revive your innate sense of child-like self-belief, curiosity intuition and daring.</li>
<li>'The outside' learn how to 'glow', become supersensitive to other peoples signals, get your message across and attract the right people into your life.</li>
</ul>"
Over California,['Kevin Starr'],"<p><i>Over California</i> is a unique and spectacular aerial portrait of America's ""Golden State."" Through dramatic images photographed high above the cities and mountains of California, this book provides unusual and beautiful perspectives of a place that is, according to author Kevin Starr, a state of mind as well as a state.</p>
<p>From surfers riding the crests of waves off hidden faultlines, to the awesome splendors of the seldom-seen Modoc Plateau, <i>Over California</i> captures for the earthbound a breathtaking vision of the landscape and its people.</p>
<p>Pioneering photographer Reg Morrison flew over 23,000 miles in an aerial odyssey to cover every county in the state. Celebrated California historian Kevin Starr tells the fascinating stories behind these photographs in a spellbinding narrative that moves through time as it moves over the land, from the first Spanish settlers of California to political and environmental issues that will affect Californians for many generations to come.</p>
<p>This is an important book that provides a significant new perspective in words and photographs of America's most populous state.</p>"
Bird-friendly Garden: A Practical Month-by-month Guide To Attracting Birds To Your Garden,['Stephen Moss'],"<p><i>The Bird-friendly Garden</i> will help make your garden into a haven for birds—whether it's a balcony, a courtyard, or a simple window ledge. Each style of garden features a&nbsp;full-page garden plan illustration, and is supplemented by suggestions for the best nest-boxes, feeders, and bird-baths to install, as well as the best plants to cultivate. A bird calendar explains season-by-season the different birds you are likely to see in each type of garden, and the correct type of food to provide at different times of the year.</p>"
